2021/04/06-15:11:58 INFO  [main] com.jsh.erp.ErpApplication - Starting ErpApplication on LAPTOP-HIFN562D with PID 4732 (E:\jshERP-master\target\classes started by 砒霜 in E:\jshERP-master)
2021/04/06-15:11:59 DEBUG [main] com.jsh.erp.ErpApplication - Running with Spring Boot v2.0.0.RELEASE, Spring v5.0.4.RELEASE
2021/04/06-15:11:59 INFO  [main] com.jsh.erp.ErpApplication - No active profile set, falling back to default profiles: default
2021/04/06-15:12:06 INFO  [main] com.jsh.erp.ErpApplication - Started ErpApplication in 8.686 seconds (JVM running for 10.103)
2021/04/06-15:12:13 INFO  [http-nio-8080-exec-2] com.jsh.erp.controller.UserController - ============用户登录 login 方法调用开始==============
2021/04/06-15:12:13 DEBUG [http-nio-8080-exec-2] com.jsh.erp.datasource.mappers.UserMapper.selectByExample - ==>  Preparing: SELECT id, username, login_name, password, position, department, email, phonenum, ismanager, isystem, Status, description, remark, tenant_id FROM jsh_user WHERE (login_name = ? AND Status = ?) 
2021/04/06-15:12:13 DEBUG [http-nio-8080-exec-2] com.jsh.erp.datasource.mappers.UserMapper.selectByExample - ==> Parameters: jsh(String), 0(Byte)
2021/04/06-15:12:13 DEBUG [http-nio-8080-exec-2] com.jsh.erp.datasource.mappers.UserMapper.selectByExample - <==      Total: 1
2021/04/06-15:12:13 DEBUG [http-nio-8080-exec-2] com.jsh.erp.datasource.mappers.UserMapper.selectByExample - ==>  Preparing: SELECT id, username, login_name, password, position, department, email, phonenum, ismanager, isystem, Status, description, remark, tenant_id FROM jsh_user WHERE (login_name = ? AND password = ? AND Status = ?) 
2021/04/06-15:12:13 DEBUG [http-nio-8080-exec-2] com.jsh.erp.datasource.mappers.UserMapper.selectByExample - ==> Parameters: jsh(String), e10adc3949ba59abbe56e057f20f883e(String), 0(Byte)
2021/04/06-15:12:13 DEBUG [http-nio-8080-exec-2] com.jsh.erp.datasource.mappers.UserMapper.selectByExample - <==      Total: 1
2021/04/06-15:12:13 DEBUG [http-nio-8080-exec-2] com.jsh.erp.datasource.mappers.UserMapper.selectByExample - ==>  Preparing: SELECT id, username, login_name, password, position, department, email, phonenum, ismanager, isystem, Status, description, remark, tenant_id FROM jsh_user WHERE (login_name = ? AND Status = ?) 
2021/04/06-15:12:13 DEBUG [http-nio-8080-exec-2] com.jsh.erp.datasource.mappers.UserMapper.selectByExample - ==> Parameters: jsh(String), 0(Byte)
2021/04/06-15:12:13 DEBUG [http-nio-8080-exec-2] com.jsh.erp.datasource.mappers.UserMapper.selectByExample - <==      Total: 1
2021/04/06-15:12:13 DEBUG [http-nio-8080-exec-2] com.jsh.erp.datasource.mappers.UserBusinessMapper.selectByExample - ==>  Preparing: SELECT id, type, key_id, value, btn_str, delete_flag FROM jsh_user_business WHERE (key_id = ? AND type = ? AND delete_flag <> ?) 
2021/04/06-15:12:13 DEBUG [http-nio-8080-exec-2] com.jsh.erp.datasource.mappers.UserBusinessMapper.selectByExample - ==> Parameters: 63(String), UserRole(String), 1(String)
2021/04/06-15:12:13 DEBUG [http-nio-8080-exec-2] com.jsh.erp.datasource.mappers.UserBusinessMapper.selectByExample - <==      Total: 1
2021/04/06-15:12:13 DEBUG [http-nio-8080-exec-2] com.jsh.erp.datasource.mappers.RoleMapper.selectByPrimaryKey - ==>  Preparing: SELECT id, name, type, value, description, tenant_id, delete_flag FROM jsh_role WHERE id = ? 
2021/04/06-15:12:13 DEBUG [http-nio-8080-exec-2] com.jsh.erp.datasource.mappers.RoleMapper.selectByPrimaryKey - ==> Parameters: 10(Long)
2021/04/06-15:12:13 DEBUG [http-nio-8080-exec-2] com.jsh.erp.datasource.mappers.RoleMapper.selectByPrimaryKey - <==      Total: 1
2021/04/06-15:12:13 DEBUG [http-nio-8080-exec-2] com.jsh.erp.datasource.mappers.TenantMapper.selectByExample - ==>  Preparing: SELECT id, tenant_id, login_name, user_num_limit, bills_num_limit, create_time FROM jsh_tenant WHERE (tenant_id = ?) 
2021/04/06-15:12:13 DEBUG [http-nio-8080-exec-2] com.jsh.erp.datasource.mappers.TenantMapper.selectByExample - ==> Parameters: 63(Long)
2021/04/06-15:12:13 DEBUG [http-nio-8080-exec-2] com.jsh.erp.datasource.mappers.TenantMapper.selectByExample - <==      Total: 1
2021/04/06-15:12:13 DEBUG [http-nio-8080-exec-2] com.jsh.erp.datasource.mappers.LogMapper.insertSelective - ==>  Preparing: INSERT INTO jsh_log (user_id, operation, client_ip, create_time, status, content, tenant_id) VALUES (?, ?, ?, ?, ?, ?, 63) 
2021/04/06-15:12:13 DEBUG [http-nio-8080-exec-2] com.jsh.erp.datasource.mappers.LogMapper.insertSelective - ==> Parameters: 63(Long), 用户(String), 192.168.1.112(String), 2021-04-06 15:12:13.362(Timestamp), 0(Byte), 登录jsh(String)
2021/04/06-15:12:16 INFO  [http-nio-8080-exec-3] com.jsh.erp.controller.UserController - ============用户登录 login 方法调用开始==============
2021/04/06-15:12:16 INFO  [http-nio-8080-exec-3] com.jsh.erp.controller.UserController - ====用户 jsh已经登录过, login 方法调用结束====
2021/04/06-15:12:43 ERROR [http-nio-8080-exec-2] com.jsh.erp.service.log.LogService - 异常码[301],异常提示[数据写入异常],异常[{}]
org.springframework.dao.RecoverableDataAccessException: 
### Error updating database.  Cause: com.mysql.jdbc.exceptions.jdbc4.CommunicationsException: Communications link failure

The last packet successfully received from the server was 177 milliseconds ago.  The last packet sent successfully to the server was 177 milliseconds ago.
### The error may involve com.jsh.erp.datasource.mappers.LogMapper.insertSelective-Inline
### The error occurred while setting parameters
### SQL: INSERT INTO jsh_log (user_id, operation, client_ip, create_time, status, content, tenant_id) VALUES (?, ?, ?, ?, ?, ?, 63)
### Cause: com.mysql.jdbc.exceptions.jdbc4.CommunicationsException: Communications link failure

The last packet successfully received from the server was 177 milliseconds ago.  The last packet sent successfully to the server was 177 milliseconds ago.
; ]; Communications link failure

The last packet successfully received from the server was 177 milliseconds ago.  The last packet sent successfully to the server was 177 milliseconds ago.; nested exception is com.mysql.jdbc.exceptions.jdbc4.CommunicationsException: Communications link failure

The last packet successfully received from the server was 177 milliseconds ago.  The last packet sent successfully to the server was 177 milliseconds ago.
	at org.springframework.jdbc.support.SQLExceptionSubclassTranslator.doTranslate(SQLExceptionSubclassTranslator.java:100)
2021/04/06-15:16:45 DEBUG [http-nio-8080-exec-1] com.jsh.erp.datasource.mappers.DepotItemMapperEx.getStockByParam - ==>  Preparing: select ifnull((curep.inTotal+curep.transfInTotal+curep.assemInTotal+curep.disAssemInTotal),0) as in_stock, ifnull((curep.transfOutTotal+curep.outTotal+curep.assemOutTotal+curep.disAssemOutTotal),0) out_stock from (select sum(if(dh.type='入库' , di.basic_number,0)) as inTotal, sum(if(dh.sub_type='调拨' ,di.basic_number,0)) as transfInTotal, sum(if(dh.sub_type='调拨' ,di.basic_number,0)) as transfOutTotal, sum(if(dh.type='出库' and dh.sub_type!='调拨' ,di.basic_number,0)) as outTotal, sum(if(dh.sub_type='组装单' and di.material_type='组合件' ,di.basic_number,0)) as assemInTotal, sum(if(dh.sub_type='组装单' and di.material_type='普通子件' ,di.basic_number,0)) as assemOutTotal, sum(if(dh.sub_type='拆卸单' and di.material_type='普通子件' ,di.basic_number,0)) as disAssemInTotal, sum(if(dh.sub_type='拆卸单' and di.material_type='组合件' ,di.basic_number,0)) as disAssemOutTotal from jsh_depot_head dh,jsh_depot_item di where 1=1 and dh.id=di.header_id and di.material_id=? and dh.tenant_id=? and di.tenant_id=? and ifnull(dh.delete_flag,'0') !='1' and ifnull(di.delete_flag,'0') !='1') as curep 
2021/04/06-15:16:45 DEBUG [http-nio-8080-exec-1] com.jsh.erp.datasource.mappers.DepotItemMapperEx.getStockByParam - ==> Parameters: 577(Long), 63(Long), 63(Long)
2021/04/06-15:16:45 DEBUG [http-nio-8080-exec-1] com.jsh.erp.datasource.mappers.DepotItemMapperEx.getStockByParam - <==      Total: 1
2021/04/06-15:16:45 DEBUG [http-nio-8080-exec-1] com.jsh.erp.datasource.mappers.MaterialInitialStockMapper.selectByExample - ==>  Preparing: SELECT id, material_id, depot_id, number, tenant_id, delete_flag FROM jsh_material_initial_stock WHERE (material_id = ? AND delete_flag <> ?) 
2021/04/06-15:16:45 DEBUG [http-nio-8080-exec-1] com.jsh.erp.datasource.mappers.MaterialInitialStockMapper.selectByExample - ==> Parameters: 570(Long), 1(String)
2021/04/06-15:16:45 DEBUG [http-nio-8080-exec-1] com.jsh.erp.datasource.mappers.MaterialInitialStockMapper.selectByExample - <==      Total: 0
2021/04/06-15:16:45 DEBUG [http-nio-8080-exec-1] com.jsh.erp.datasource.mappers.DepotItemMapperEx.getStockCheckSum - ==>  Preparing: SELECT ifnull(sum(di.basic_number), 0) stockCheckSum FROM jsh_depot_head dh INNER JOIN jsh_depot_item di ON dh.id = di.header_id WHERE 1 = 1 AND di.material_id = ? AND dh.sub_type = '盘点复盘' AND dh.`Status` = '1' AND ifnull(dh.delete_flag, '0') != '1' AND ifnull(di.delete_flag, '0') != '1' 
2021/04/06-15:16:45 DEBUG [http-nio-8080-exec-1] com.jsh.erp.datasource.mappers.DepotItemMapperEx.getStockCheckSum - ==> Parameters: 570(Long)
2021/04/06-15:16:45 DEBUG [http-nio-8080-exec-1] com.jsh.erp.datasource.mappers.DepotItemMapperEx.getStockCheckSum - <==      Total: 1
2021/04/06-15:16:45 DEBUG [http-nio-8080-exec-1] com.jsh.erp.datasource.mappers.DepotItemMapperEx.getStockByParam - ==>  Preparing: select ifnull((curep.inTotal+curep.transfInTotal+curep.assemInTotal+curep.disAssemInTotal),0) as in_stock, ifnull((curep.transfOutTotal+curep.outTotal+curep.assemOutTotal+curep.disAssemOutTotal),0) out_stock from (select sum(if(dh.type='入库' , di.basic_number,0)) as inTotal, sum(if(dh.sub_type='调拨' ,di.basic_number,0)) as transfInTotal, sum(if(dh.sub_type='调拨' ,di.basic_number,0)) as transfOutTotal, sum(if(dh.type='出库' and dh.sub_type!='调拨' ,di.basic_number,0)) as outTotal, sum(if(dh.sub_type='组装单' and di.material_type='组合件' ,di.basic_number,0)) as assemInTotal, sum(if(dh.sub_type='组装单' and di.material_type='普通子件' ,di.basic_number,0)) as assemOutTotal, sum(if(dh.sub_type='拆卸单' and di.material_type='普通子件' ,di.basic_number,0)) as disAssemInTotal, sum(if(dh.sub_type='拆卸单' and di.material_type='组合件' ,di.basic_number,0)) as disAssemOutTotal from jsh_depot_head dh,jsh_depot_item di where 1=1 and dh.id=di.header_id and di.material_id=? and dh.tenant_id=? and di.tenant_id=? and ifnull(dh.delete_flag,'0') !='1' and ifnull(di.delete_flag,'0') !='1') as curep 
2021/04/06-15:16:45 DEBUG [http-nio-8080-exec-1] com.jsh.erp.datasource.mappers.DepotItemMapperEx.getStockByParam - ==> Parameters: 570(Long), 63(Long), 63(Long)
2021/04/06-15:16:45 DEBUG [http-nio-8080-exec-1] com.jsh.erp.datasource.mappers.DepotItemMapperEx.getStockByParam - <==      Total: 1
2021/04/06-15:16:45 DEBUG [http-nio-8080-exec-1] com.jsh.erp.datasource.mappers.MaterialInitialStockMapper.selectByExample - ==>  Preparing: SELECT id, material_id, depot_id, number, tenant_id, delete_flag FROM jsh_material_initial_stock WHERE (material_id = ? AND delete_flag <> ?) 
2021/04/06-15:16:45 DEBUG [http-nio-8080-exec-1] com.jsh.erp.datasource.mappers.MaterialInitialStockMapper.selectByExample - ==> Parameters: 569(Long), 1(String)
2021/04/06-15:16:45 DEBUG [http-nio-8080-exec-1] com.jsh.erp.datasource.mappers.MaterialInitialStockMapper.selectByExample - <==      Total: 0
2021/04/06-15:16:45 DEBUG [http-nio-8080-exec-1] com.jsh.erp.datasource.mappers.DepotItemMapperEx.getStockCheckSum - ==>  Preparing: SELECT ifnull(sum(di.basic_number), 0) stockCheckSum FROM jsh_depot_head dh INNER JOIN jsh_depot_item di ON dh.id = di.header_id WHERE 1 = 1 AND di.material_id = ? AND dh.sub_type = '盘点复盘' AND dh.`Status` = '1' AND ifnull(dh.delete_flag, '0') != '1' AND ifnull(di.delete_flag, '0') != '1' 
2021/04/06-15:16:45 DEBUG [http-nio-8080-exec-1] com.jsh.erp.datasource.mappers.DepotItemMapperEx.getStockCheckSum - ==> Parameters: 569(Long)
2021/04/06-15:16:45 DEBUG [http-nio-8080-exec-1] com.jsh.erp.datasource.mappers.DepotItemMapperEx.getStockCheckSum - <==      Total: 1
2021/04/06-15:16:45 DEBUG [http-nio-8080-exec-1] com.jsh.erp.datasource.mappers.DepotItemMapperEx.getStockByParam - ==>  Preparing: select ifnull((curep.inTotal+curep.transfInTotal+curep.assemInTotal+curep.disAssemInTotal),0) as in_stock, ifnull((curep.transfOutTotal+curep.outTotal+curep.assemOutTotal+curep.disAssemOutTotal),0) out_stock from (select sum(if(dh.type='入库' , di.basic_number,0)) as inTotal, sum(if(dh.sub_type='调拨' ,di.basic_number,0)) as transfInTotal, sum(if(dh.sub_type='调拨' ,di.basic_number,0)) as transfOutTotal, sum(if(dh.type='出库' and dh.sub_type!='调拨' ,di.basic_number,0)) as outTotal, sum(if(dh.sub_type='组装单' and di.material_type='组合件' ,di.basic_number,0)) as assemInTotal, sum(if(dh.sub_type='组装单' and di.material_type='普通子件' ,di.basic_number,0)) as assemOutTotal, sum(if(dh.sub_type='拆卸单' and di.material_type='普通子件' ,di.basic_number,0)) as disAssemInTotal, sum(if(dh.sub_type='拆卸单' and di.material_type='组合件' ,di.basic_number,0)) as disAssemOutTotal from jsh_depot_head dh,jsh_depot_item di where 1=1 and dh.id=di.header_id and di.material_id=? and dh.tenant_id=? and di.tenant_id=? and ifnull(dh.delete_flag,'0') !='1' and ifnull(di.delete_flag,'0') !='1') as curep 
2021/04/06-15:16:45 DEBUG [http-nio-8080-exec-1] com.jsh.erp.datasource.mappers.DepotItemMapperEx.getStockByParam - ==> Parameters: 569(Long), 63(Long), 63(Long)
2021/04/06-15:16:45 DEBUG [http-nio-8080-exec-1] com.jsh.erp.datasource.mappers.DepotItemMapperEx.getStockByParam - <==      Total: 1
2021/04/06-15:16:45 DEBUG [http-nio-8080-exec-1] com.jsh.erp.datasource.mappers.MaterialInitialStockMapper.selectByExample - ==>  Preparing: SELECT id, material_id, depot_id, number, tenant_id, delete_flag FROM jsh_material_initial_stock WHERE (material_id = ? AND delete_flag <> ?) 
2021/04/06-15:16:45 DEBUG [http-nio-8080-exec-1] com.jsh.erp.datasource.mappers.MaterialInitialStockMapper.selectByExample - ==> Parameters: 568(Long), 1(String)
2021/04/06-15:16:45 DEBUG [http-nio-8080-exec-1] com.jsh.erp.datasource.mappers.MaterialInitialStockMapper.selectByExample - <==      Total: 0
2021/04/06-15:16:45 DEBUG [http-nio-8080-exec-1] com.jsh.erp.datasource.mappers.DepotItemMapperEx.getStockCheckSum - ==>  Preparing: SELECT ifnull(sum(di.basic_number), 0) stockCheckSum FROM jsh_depot_head dh INNER JOIN jsh_depot_item di ON dh.id = di.header_id WHERE 1 = 1 AND di.material_id = ? AND dh.sub_type = '盘点复盘' AND dh.`Status` = '1' AND ifnull(dh.delete_flag, '0') != '1' AND ifnull(di.delete_flag, '0') != '1' 
2021/04/06-15:16:45 DEBUG [http-nio-8080-exec-1] com.jsh.erp.datasource.mappers.DepotItemMapperEx.getStockCheckSum - ==> Parameters: 568(Long)
2021/04/06-15:16:45 DEBUG [http-nio-8080-exec-1] com.jsh.erp.datasource.mappers.DepotItemMapperEx.getStockCheckSum - <==      Total: 1
2021/04/06-15:16:45 DEBUG [http-nio-8080-exec-1] com.jsh.erp.datasource.mappers.DepotItemMapperEx.getStockByParam - ==>  Preparing: select ifnull((curep.inTotal+curep.transfInTotal+curep.assemInTotal+curep.disAssemInTotal),0) as in_stock, ifnull((curep.transfOutTotal+curep.outTotal+curep.assemOutTotal+curep.disAssemOutTotal),0) out_stock from (select sum(if(dh.type='入库' , di.basic_number,0)) as inTotal, sum(if(dh.sub_type='调拨' ,di.basic_number,0)) as transfInTotal, sum(if(dh.sub_type='调拨' ,di.basic_number,0)) as transfOutTotal, sum(if(dh.type='出库' and dh.sub_type!='调拨' ,di.basic_number,0)) as outTotal, sum(if(dh.sub_type='组装单' and di.material_type='组合件' ,di.basic_number,0)) as assemInTotal, sum(if(dh.sub_type='组装单' and di.material_type='普通子件' ,di.basic_number,0)) as assemOutTotal, sum(if(dh.sub_type='拆卸单' and di.material_type='普通子件' ,di.basic_number,0)) as disAssemInTotal, sum(if(dh.sub_type='拆卸单' and di.material_type='组合件' ,di.basic_number,0)) as disAssemOutTotal from jsh_depot_head dh,jsh_depot_item di where 1=1 and dh.id=di.header_id and di.material_id=? and dh.tenant_id=? and di.tenant_id=? and ifnull(dh.delete_flag,'0') !='1' and ifnull(di.delete_flag,'0') !='1') as curep 
2021/04/06-15:16:45 DEBUG [http-nio-8080-exec-1] com.jsh.erp.datasource.mappers.DepotItemMapperEx.getStockByParam - ==> Parameters: 568(Long), 63(Long), 63(Long)
2021/04/06-15:16:45 DEBUG [http-nio-8080-exec-1] com.jsh.erp.datasource.mappers.DepotItemMapperEx.getStockByParam - <==      Total: 1
2021/04/06-15:16:45 DEBUG [http-nio-8080-exec-1] com.jsh.erp.datasource.mappers.MaterialMapperEx.countsByMaterial - ==>  Preparing: SELECT COUNT(m.id) FROM jsh_material m LEFT JOIN jsh_material_extend me ON m.id = me.material_id AND ifnull(me.delete_Flag, '0') != '1' LEFT JOIN jsh_unit u ON m.unit_id = u.id AND ifnull(u.delete_Flag, '0') != '1' LEFT JOIN jsh_material_category mc ON m.category_id = mc.id AND ifnull(mc.status, '0') != '2' WHERE 1 = 1 AND me.default_flag = 1 AND ifnull(m.delete_flag, '0') != '1' 
2021/04/06-15:16:45 DEBUG [http-nio-8080-exec-1] com.jsh.erp.datasource.mappers.MaterialMapperEx.countsByMaterial - ==> Parameters: 
2021/04/06-15:16:45 DEBUG [http-nio-8080-exec-1] com.jsh.erp.datasource.mappers.MaterialMapperEx.countsByMaterial - <==      Total: 1
2021/04/06-15:16:47 DEBUG [http-nio-8080-exec-10] com.jsh.erp.datasource.mappers.UnitMapperEx.selectByConditionUnit - ==>  Preparing: SELECT * FROM jsh_unit WHERE 1 = 1 AND ifnull(delete_flag, '0') != '1' LIMIT ?, ? 
2021/04/06-15:16:47 DEBUG [http-nio-8080-exec-10] com.jsh.erp.datasource.mappers.UnitMapperEx.selectByConditionUnit - ==> Parameters: 0(Integer), 10(Integer)
2021/04/06-15:16:47 DEBUG [http-nio-8080-exec-10] com.jsh.erp.datasource.mappers.UnitMapperEx.selectByConditionUnit - <==      Total: 1
2021/04/06-15:16:47 DEBUG [http-nio-8080-exec-10] com.jsh.erp.datasource.mappers.UnitMapperEx.countsByUnit - ==>  Preparing: SELECT COUNT(id) FROM jsh_unit WHERE 1 = 1 AND ifnull(delete_flag, '0') != '1' 
2021/04/06-15:16:47 DEBUG [http-nio-8080-exec-10] com.jsh.erp.datasource.mappers.UnitMapperEx.countsByUnit - ==> Parameters: 
2021/04/06-15:16:47 DEBUG [http-nio-8080-exec-10] com.jsh.erp.datasource.mappers.UnitMapperEx.countsByUnit - <==      Total: 1
2021/04/06-15:16:48 DEBUG [http-nio-8080-exec-9] com.jsh.erp.datasource.mappers.SerialNumberMapperEx.selectByConditionSerialNumber - ==>  Preparing: SELECT ser.id, ser.material_id, ser.serial_number, ser.is_sell, ser.remark, ser.delete_flag, ser.create_time, ser.update_time, mat.name AS materialName, NULL AS creator, NULL AS updater, NULL AS creatorName, NULL AS updaterName, ser.depot_head_id, dh.number AS depotHeadNumber, concat(dh.sub_type, dh.type) AS depotHeadType FROM jsh_serial_number ser LEFT JOIN jsh_material mat ON mat.id = ser.material_Id AND ifnull(mat.delete_flag, '0') != '1' LEFT JOIN jsh_depot_head dh ON dh.id = ser.depot_head_id AND ifnull(dh.delete_flag, '0') != '1' WHERE 1 = 1 AND ifnull(ser.delete_flag, '0') != '1' ORDER BY ser.id DESC LIMIT ?, ? 
2021/04/06-15:16:48 DEBUG [http-nio-8080-exec-9] com.jsh.erp.datasource.mappers.SerialNumberMapperEx.selectByConditionSerialNumber - ==> Parameters: 0(Integer), 10(Integer)
2021/04/06-15:16:48 DEBUG [http-nio-8080-exec-9] com.jsh.erp.datasource.mappers.SerialNumberMapperEx.selectByConditionSerialNumber - <==      Total: 3
2021/04/06-15:16:48 DEBUG [http-nio-8080-exec-9] com.jsh.erp.datasource.mappers.SerialNumberMapperEx.countSerialNumber - ==>  Preparing: SELECT COUNT(ser.id) FROM jsh_serial_number ser LEFT JOIN jsh_material mat ON mat.id = ser.material_Id AND ifnull(mat.delete_flag, '0') != '1' WHERE 1 = 1 AND ifnull(ser.delete_flag, '0') != '1' ORDER BY ser.id DESC 
2021/04/06-15:16:48 DEBUG [http-nio-8080-exec-9] com.jsh.erp.datasource.mappers.SerialNumberMapperEx.countSerialNumber - ==> Parameters: 
2021/04/06-15:16:48 DEBUG [http-nio-8080-exec-9] com.jsh.erp.datasource.mappers.SerialNumberMapperEx.countSerialNumber - <==      Total: 1
2021/04/06-15:16:51 DEBUG [http-nio-8080-exec-5] com.jsh.erp.datasource.mappers.MsgMapperEx.getMsgCountByStatus - ==>  Preparing: SELECT COUNT(id) FROM jsh_msg WHERE 1 = 1 AND ifnull(delete_Flag, '0') != '1' AND status = '1' 
2021/04/06-15:16:51 DEBUG [http-nio-8080-exec-5] com.jsh.erp.datasource.mappers.MsgMapperEx.getMsgCountByStatus - ==> Parameters: 
2021/04/06-15:16:51 DEBUG [http-nio-8080-exec-5] com.jsh.erp.datasource.mappers.MsgMapperEx.getMsgCountByStatus - <==      Total: 1
2021/04/06-15:17:51 DEBUG [http-nio-8080-exec-1] com.jsh.erp.datasource.mappers.MsgMapperEx.getMsgCountByStatus - ==>  Preparing: SELECT COUNT(id) FROM jsh_msg WHERE 1 = 1 AND ifnull(delete_Flag, '0') != '1' AND status = '1' 
2021/04/06-15:17:51 DEBUG [http-nio-8080-exec-1] com.jsh.erp.datasource.mappers.MsgMapperEx.getMsgCountByStatus - ==> Parameters: 
2021/04/06-15:17:51 DEBUG [http-nio-8080-exec-1] com.jsh.erp.datasource.mappers.MsgMapperEx.getMsgCountByStatus - <==      Total: 1
2021/04/06-15:18:51 DEBUG [http-nio-8080-exec-2] com.jsh.erp.datasource.mappers.MsgMapperEx.getMsgCountByStatus - ==>  Preparing: SELECT COUNT(id) FROM jsh_msg WHERE 1 = 1 AND ifnull(delete_Flag, '0') != '1' AND status = '1' 
2021/04/06-15:18:51 DEBUG [http-nio-8080-exec-2] com.jsh.erp.datasource.mappers.MsgMapperEx.getMsgCountByStatus - ==> Parameters: 
2021/04/06-15:18:51 DEBUG [http-nio-8080-exec-2] com.jsh.erp.datasource.mappers.MsgMapperEx.getMsgCountByStatus - <==      Total: 1
2021/04/06-15:19:51 DEBUG [http-nio-8080-exec-10] com.jsh.erp.datasource.mappers.MsgMapperEx.getMsgCountByStatus - ==>  Preparing: SELECT COUNT(id) FROM jsh_msg WHERE 1 = 1 AND ifnull(delete_Flag, '0') != '1' AND status = '1' 
2021/04/06-15:19:51 DEBUG [http-nio-8080-exec-10] com.jsh.erp.datasource.mappers.MsgMapperEx.getMsgCountByStatus - ==> Parameters: 
2021/04/06-15:19:51 DEBUG [http-nio-8080-exec-10] com.jsh.erp.datasource.mappers.MsgMapperEx.getMsgCountByStatus - <==      Total: 1
2021/04/06-15:20:51 DEBUG [http-nio-8080-exec-8] com.jsh.erp.datasource.mappers.MsgMapperEx.getMsgCountByStatus - ==>  Preparing: SELECT COUNT(id) FROM jsh_msg WHERE 1 = 1 AND ifnull(delete_Flag, '0') != '1' AND status = '1' 
2021/04/06-15:20:51 DEBUG [http-nio-8080-exec-8] com.jsh.erp.datasource.mappers.MsgMapperEx.getMsgCountByStatus - ==> Parameters: 
2021/04/06-15:20:51 DEBUG [http-nio-8080-exec-8] com.jsh.erp.datasource.mappers.MsgMapperEx.getMsgCountByStatus - <==      Total: 1
2021/04/06-15:21:51 DEBUG [http-nio-8080-exec-7] com.jsh.erp.datasource.mappers.MsgMapperEx.getMsgCountByStatus - ==>  Preparing: SELECT COUNT(id) FROM jsh_msg WHERE 1 = 1 AND ifnull(delete_Flag, '0') != '1' AND status = '1' 
2021/04/06-15:21:51 DEBUG [http-nio-8080-exec-7] com.jsh.erp.datasource.mappers.MsgMapperEx.getMsgCountByStatus - ==> Parameters: 
2021/04/06-15:21:51 DEBUG [http-nio-8080-exec-7] com.jsh.erp.datasource.mappers.MsgMapperEx.getMsgCountByStatus - <==      Total: 1
2021/04/06-15:23:39 DEBUG [http-nio-8080-exec-5] com.jsh.erp.datasource.mappers.MsgMapperEx.getMsgCountByStatus - ==>  Preparing: SELECT COUNT(id) FROM jsh_msg WHERE 1 = 1 AND ifnull(delete_Flag, '0') != '1' AND status = '1' 
2021/04/06-15:23:39 DEBUG [http-nio-8080-exec-5] com.jsh.erp.datasource.mappers.MsgMapperEx.getMsgCountByStatus - ==> Parameters: 
2021/04/06-15:23:39 DEBUG [http-nio-8080-exec-5] com.jsh.erp.datasource.mappers.MsgMapperEx.getMsgCountByStatus - <==      Total: 1
2021/04/06-15:24:39 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.MsgMapperEx.getMsgCountByStatus - ==>  Preparing: SELECT COUNT(id) FROM jsh_msg WHERE 1 = 1 AND ifnull(delete_Flag, '0') != '1' AND status = '1' 
2021/04/06-15:24:39 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.MsgMapperEx.getMsgCountByStatus - ==> Parameters: 
2021/04/06-15:24:39 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.MsgMapperEx.getMsgCountByStatus - <==      Total: 1
2021/04/06-15:25:39 DEBUG [http-nio-8080-exec-3] com.jsh.erp.datasource.mappers.MsgMapperEx.getMsgCountByStatus - ==>  Preparing: SELECT COUNT(id) FROM jsh_msg WHERE 1 = 1 AND ifnull(delete_Flag, '0') != '1' AND status = '1' 
2021/04/06-15:25:39 DEBUG [http-nio-8080-exec-3] com.jsh.erp.datasource.mappers.MsgMapperEx.getMsgCountByStatus - ==> Parameters: 
2021/04/06-15:25:39 DEBUG [http-nio-8080-exec-3] com.jsh.erp.datasource.mappers.MsgMapperEx.getMsgCountByStatus - <==      Total: 1
2021/04/06-15:26:39 DEBUG [http-nio-8080-exec-6] com.jsh.erp.datasource.mappers.MsgMapperEx.getMsgCountByStatus - ==>  Preparing: SELECT COUNT(id) FROM jsh_msg WHERE 1 = 1 AND ifnull(delete_Flag, '0') != '1' AND status = '1' 
2021/04/06-15:26:39 DEBUG [http-nio-8080-exec-6] com.jsh.erp.datasource.mappers.MsgMapperEx.getMsgCountByStatus - ==> Parameters: 
2021/04/06-15:26:39 DEBUG [http-nio-8080-exec-6] com.jsh.erp.datasource.mappers.MsgMapperEx.getMsgCountByStatus - <==      Total: 1
2021/04/06-15:27:39 DEBUG [http-nio-8080-exec-1] com.jsh.erp.datasource.mappers.MsgMapperEx.getMsgCountByStatus - ==>  Preparing: SELECT COUNT(id) FROM jsh_msg WHERE 1 = 1 AND ifnull(delete_Flag, '0') != '1' AND status = '1' 
2021/04/06-15:27:39 DEBUG [http-nio-8080-exec-1] com.jsh.erp.datasource.mappers.MsgMapperEx.getMsgCountByStatus - ==> Parameters: 
2021/04/06-15:27:39 DEBUG [http-nio-8080-exec-1] com.jsh.erp.datasource.mappers.MsgMapperEx.getMsgCountByStatus - <==      Total: 1
